"uuid","category_name","category_group_list"
"00414591-ddef-8a0e-de5c-0cb829e8f2d9","mechanical design","design|hardware"
"008acc9a-35f8-f250-776c-1cb1a2961b59","flash sale","commerce and shopping"
"01b9cf39-904e-178c-d959-8089f1e90a77","gift","commerce and shopping"
"025caab7-3e54-98f0-061c-73e7af159cd1","education","education"
"0300a491-8816-447f-ab80-dd78a82b291e","basketball","sports"
"03ef4ce7-c2ac-aa82-a8f4-d97ab53cd085","brewing","food and beverage"
"03f72e37-791c-2a02-cc32-3a202dbaab3e","mobile advertising","sales and marketing|advertising"
"04049818-51ba-3bc8-c0b8-226df09e97c9","flash storage","hardware"
"04124a0a-1dcf-38a0-56b8-3fa71b8cba01","textbook","education"
"045d1f34-7440-b8d9-52f7-ca59d77c946b","embedded software","software"
"048fa3b0-ae53-7c4e-c5b7-1ae93b6dc303","broadcasting","video|media and entertainment"
"04b9b565-9930-dbad-d021-c3ebdc28caa9","foundries","manufacturing"
"05ce5995-19d0-7c15-f4c7-19fb5c641c33","network security","information technology|privacy and security"
"05e1d0a1-c34d-cf1a-c686-5a6466a8151b","audio","media and entertainment|music and audio"
"06477b0d-4ca9-ac90-99b4-7323e3367e4b","reservations","media and entertainment|events"
"07b9d58b-7673-8bf4-3e5d-ea1f2bacd142","taxi service","transportation"
"08d7bc9a-de67-b81c-076e-bc59f496ac67","credit bureau","financial services"
"08e0a9b4-14d1-c281-daa8-a228c45e5110","sms","internet services|messaging and telecommunications"
"095057bd-f032-fbb8-eac8-287d1e72a2d9","leasing","financial services"
"0982d9e2-a0bc-a98e-db02-20b18c8b036a","video editing","media and entertainment|video|content and publishing"
"0a590550-09f4-ce55-cc0b-4b9a035d428f","elder care","health care"
"0a8d6f1b-1514-4854-5827-38f73a44eaa6","nuclear","science and engineering"
"0ae5c1be-64b1-a9fe-6c76-076285d2380f","pharmaceutical","health care"
"0b8c790f-03bc-b2ab-a02e-4be855952d6d","facial recognition","data and analytics|software"
"0be54c6a-fdbe-15ec-3bee-79be1f45bc7d","dsp","hardware"
"0c4a69d3-888c-dbb6-0af3-28e09b80393c","data integration","data and analytics|software|information technology"
"0caf426c-828c-53ef-473c-b9b5795d9040","management information systems","information technology"
"0d39287e-5b13-77a6-9702-74294daded43","search engine","internet services"
"0fa1b481-b75a-c22d-b2cb-48caf1bf995a","vacation rental","real estate|travel and tourism"
"0ff04f3a-4264-226a-9c03-a481554b637d","energy","energy"
"104eed8c-8bd5-5d13-e418-d698bf8a2bce","fraud detection","financial services|privacy and security|payments"
"10b5eb37-9363-79fb-7fc9-4e8b04583307","photography","media and entertainment|content and publishing"
"1101e2fd-fb06-08a8-9567-97652bbbe2cf","wired telecommunications","messaging and telecommunications"
"119ffa05-2231-044c-a99a-e9b030897dd4","market research","design|data and analytics"
"11b5fc5f-2db3-a0a6-1457-bb237c7b6ac0","credit","lending and investments|financial services"
"11d12f9b-9b5b-1a7b-6b03-86f76910b094","wearables","hardware|consumer electronics"
"11f6d47d-1ab5-39d9-203c-272b227898c7","humanitarian","community and lifestyle"
"130948fe-84ca-8d3b-6c2c-4879e0c7cbf1","home improvement","real estate"
"1338a4ae-2b9c-a42d-40a5-99a088d99fda","comics","consumer goods"
"13a601f0-2ad6-7339-9fc9-29063b20dfb7","collection agency","administrative services"
"13c69ae7-c5ec-69b4-a48c-f19ab1071b21","nursing and residential care","health care"
"142332cc-29bc-a56c-3498-89a6c1a04ad3","ports and harbors","transportation"
"14364faa-63f9-0d45-7b6a-7378113364a2","food and beverage","food and beverage"
"14b8e624-9423-524b-cf15-ace880522cf5","music label","media and entertainment|music and audio"
"14f97695-c4eb-c348-d373-5863c4b4798a","employee benefits","health care"
"15c8defa-8bae-e547-1329-e2365bb9bb51","parenting","community and lifestyle"
"1680f5c4-9050-f7bf-0a37-4b929f68bd75","food trucks","food and beverage"
"16ad1d6c-c7ee-b6b5-701d-32c79a19dfae","biopharma","biotechnology|science and engineering|health care"
"176f72b5-3733-b98e-7ccb-db49dc29ed4a","wood processing","manufacturing"
"1807265d-6094-93ca-44c6-4bd0bc616183","micro lending","lending and investments|financial services"
"186d333a-99df-4a4a-6a0f-69bd2c0d0bba","intelligent systems","artificial intelligence|data and analytics|science and engineering"
"18f757d2-d6e7-6edd-d035-6b79af039288","ferry service","transportation"
"19ac2387-fcf9-3d99-b209-8b0bc7832829","domain registrar","internet services"
"19c6890b-dbf5-cd2b-6e5a-aadd81c22076","energy storage","energy"
"19d6c5f4-0609-ebd6-970e-fee0e36d20a7","music streaming","internet services|music and audio|media and entertainment"
"1aa6e5d3-a882-e0d8-b37d-bec5a7f509fd","nfc","hardware"
"1ab07b3d-0798-14f5-0119-59cbc3408f8e","document preparation","administrative services"
"1aca2f92-84f3-dbd6-5a5e-f6506cbdb1d9","freelance","professional services"
"1b9f782b-129a-1d0d-e7c8-2af59bfd6c07","fertility","health care"
"1c163fa9-a6a2-42ed-1fa5-299f626804db","bitcoin","financial services|software|payments"
"1c85a4fd-329d-7326-1617-50d98f72a6d1","trade shows","administrative services"
"1c946581-f37e-36e2-913f-b660b45448fe","embedded systems","hardware|software|science and engineering"
"1ca57cf3-99a1-759f-ef54-fca1acf64eac","diving","sports"
"1ded7054-9e6d-2ede-57ad-c95e83be0c06","blogging platforms","content and publishing|media and entertainment"
"1e36267a-f036-694f-25c0-d4f77c7a5bc1","chemical engineering","science and engineering"
"1eededec-493e-2f3d-9705-502fcc7485c0","fitness","sports"
"1efce900-8f68-4c05-f18b-aa6ee273dcde","water","natural resources"
"1f24c7e8-a95d-3e1b-2724-0941e80c9884","crm","information technology|sales and marketing|software"
"1f69cdca-96c4-75ba-97e8-caeef5842a3d","ad network","advertising"
"1f843ff1-4a47-c956-aa2a-cc8d290da90f","impact investing","lending and investments|financial services"
"1f8c929b-3b58-327d-c417-256ea3ff98f8","funding platform","financial services|lending and investments"
"1fec33a7-163f-88a9-7e5c-8967fee59a1e","drones","consumer goods|hardware|consumer electronics"
"202de69d-732b-5471-1e68-8453cfbc8b92","therapeutics","health care"
"2095dd4a-768e-f2d5-c367-c3927a1188d2","casual games","gaming"
"20cd907a-d9d6-2916-8fe3-e2ea07ae915e","semiconductor","hardware|science and engineering"
"20f6eb6e-e7d4-b0b0-baea-4285d83c1a47","contests","gaming"
"2103f7b8-4229-3d5c-408a-66426df21e95","greentech","sustainability"
"216f5e42-a641-b0f3-270a-c9d698604f40","shipping","transportation"
"2195ba8a-24f8-ac97-f345-f36bba46927c","social shopping","commerce and shopping"
"21b207a5-9f0b-b037-9ee9-d9d9ed7c3fa9","fruit","food and beverage"
"222a57e3-269e-6c3f-d2df-01a65ff1b9ac","sex industry","community and lifestyle"
"2366c2de-e560-cdd6-458d-749172aa7077","film distribution","video|media and entertainment"
"23c1776a-e1fb-d4e0-5f11-ea7c4dcbf02e","archiving service","administrative services"
"245880f2-a61a-0ea2-cf81-306964716611","edtech","software|education"
"24c09530-c94b-258f-2e77-10aaa0bfe87e","procurement","transportation"
"24c5db84-02a2-6040-49cf-4314b287674f","identity management","privacy and security|information technology"
"24dad27e-6a49-ccc1-ec31-854b73d60d16","speech recognition","data and analytics|software"
"262727f4-409a-1b3a-4e14-040339daa54a","social media marketing","sales and marketing"
"2643338a-b464-bb84-8a4e-2a1f0e8a9958","tobacco","consumer goods|food and beverage"
"275ddcbc-27de-ff4f-4e50-6dc26ebf9570","e-commerce","commerce and shopping"
"2772a539-e636-09dc-30dc-b1a7deb98d0e","internet","internet services"
"2795f8fd-4718-3f8f-7513-5391ab707c90","marketing","sales and marketing"
"27d62522-9ec5-72be-aed4-a1d8dbf721a8","serious games","gaming"
"28169022-9937-f752-a38c-c40538cd7222","oil and gas","energy|natural resources"
"28c00d6b-e130-1002-6923-a0336e72bd82","private cloud","information technology|internet services|software|hardware"
"28c9216f-6e08-d0f9-9ff4-aa2cf0cd17da","chemical","science and engineering"
"292d82c5-5381-9717-827f-3122ee792e71","web development","software"
"297fe0f2-0d88-ff35-9d46-1c54bf812892","file sharing","software"
"298a2cd6-58da-226c-7cf0-3288673844cd","real estate investment","financial services|real estate"
"29a20c87-a964-aa50-c4c5-1c913e350685","gift card","financial services|commerce and shopping"
"29aa8efa-db2e-0196-2249-b4cdf553b519","environmental consulting","professional services"
"2a554cd3-018e-9350-a7e3-4e7d4c76be38","amusement park and arcade","travel and tourism"
"2d1ad8b1-e01b-f4ea-70be-41c43a4ec269","virtual world","software|community and lifestyle|media and entertainment"
"2d294e65-80ba-93e5-3a51-92cf5e2533ed","sales automation","information technology|software|sales and marketing"
"2d410a02-e5d0-95f6-f7f7-690061283dd1","employment","professional services"
"2e3b8104-b12e-468a-65b8-0989208f0b16","business intelligence","data and analytics"
"2eb0b56b-6896-e0f0-545f-c747a9ba6751","virtual assistant","software"
"2f47ba93-33d3-61fe-de89-0fe8a4a8366b","digital media","media and entertainment"
"2fb9b79f-0f4b-0f2b-a2f6-ef284a2a4219","performing arts","media and entertainment"
"301b97f0-6284-b2f2-6457-848b4e10828d","seafood","food and beverage"
"30315074-3399-87b3-bcff-8d480c8fdf3b","fossil fuels","natural resources|energy"
"3081ce4e-c6f2-b335-5b5a-3b39607035a3","fuel","energy"
"3082b9fa-e0fd-150a-1f2d-a6f8d3515c0c","advanced materials","manufacturing|science and engineering"
"3146fe49-55b3-c175-c3e1-ecf074bc87de","translation service","professional services"
"3171fe79-1f83-8634-f6bb-2be9e71ff530","task management","software"
"31ae67ae-614a-aa48-1c41-b496653cd903","corrections facilities","privacy and security"
"32777797-2760-0d5f-be94-e6260845925b","sem","sales and marketing|advertising|internet services"
"3278dd73-9e17-26cd-11ef-1d5b99a6cea4","pet","community and lifestyle"
"3286b492-cffe-5c52-f7a3-9f9f16ae88fe","emergency medicine","health care"
"3343a371-2b37-8490-7f75-9b6545d445c4","distillery","food and beverage"
"3373d4b5-2db0-b716-1e22-f57271941e32","green building","sustainability|real estate"
"33cfeb88-f323-1b4f-8ecc-f3f876a5df05","mobile payments","software|financial services|payments|mobile"
"342cedc1-6dff-c0fa-2e2f-f376b7db1f69","psychology","health care"
"343e767b-82a3-a443-f914-1d1966d8eab2","skill assessment","education"
"351abbd7-efe7-dfb2-59c3-4d608db4d53a","audiobooks","media and entertainment|music and audio"
"367f9cec-51a7-8561-3d3a-4f8855fd5c46","trading platform","lending and investments|financial services"
"36d978da-3446-f5e0-8adc-ca923f0b62de","table tennis","sports"
"371b7b2c-75fb-9c00-1778-5a24bed20453","developer apis","software"
"37714837-1551-7278-3912-4d5dd4c652a1","timeshare","real estate|travel and tourism"
"37b8e1da-ddd2-2beb-aa15-9fadd061282c","medical device","health care"
"37c7ea8c-3919-ab3c-deb7-0c3735854f1c","cosmetics","consumer goods"
"37d687ed-5ad9-d434-d1fc-09accbb96667","point of sale","commerce and shopping"
"37fdfb55-c4c7-e30c-279e-06b79f0d4c85","it infrastructure","information technology"
"38029a58-e0d2-1249-883f-7c8da9db32b7","consumer goods","consumer goods"
"38332b1e-9615-917e-89c0-346d631ffa97","recycling","sustainability"
"387a8f76-15f6-04db-3cbb-4e3f85a194f2","travel agency","travel and tourism"
"394fda16-eeab-4398-f53c-79785038b60c","online auctions","commerce and shopping"
"39c6bdbf-d3db-5e68-53c3-5488e7699603","data center","information technology|hardware"
"3a2e9f35-7845-a881-01d3-2852a3c6a2f9","precious metals","natural resources"
"3ab64b42-61dc-08a5-cfe3-a25127ae3eea","content","media and entertainment"
"3b1e8633-70a5-0f3e-acbd-a5faa1c7b363","ad targeting","advertising"
"3b3b024f-f777-ed33-4309-75fbc37850bb","consumer reviews","commerce and shopping"
"3bfc0aae-0f8c-c8ef-cac9-ac6b2fa504aa","first aid","health care"
"3cb6925a-9f57-2f10-049c-6632a409269a","google","platforms"
"3ced088e-84de-330f-443a-1aa6cd3cc29f","higher education","education"
"3cfdd7cc-1dfe-1746-2d08-aa25f056d781","cad","design|software"
"3cfec0c2-95d7-78a9-8c8f-487f21b8130d","online forums","internet services|community and lifestyle"
"3d5fed86-1931-8979-980c-ccd11c500964","timber","natural resources"
"3d8bdbe9-4c30-7a77-bba0-85d7f00f6a6a","macos","software|platforms"
"3d91b7f7-78f6-2c44-e6ea-9a5e3e392f06","craft beer","food and beverage"
"3d95d448-d63e-c411-769b-9aa1321cc7a6","energy management","energy"
"3de73809-e7ff-63ed-5292-ab3ef6602816","network hardware","hardware"
"3e0e2772-75e9-4f7b-aa6d-a8dc3dc9e7c6","marine technology","science and engineering"
"3f21415b-5784-6be6-3722-eb189190b7cd","health care","health care"
"3f49498d-20fe-408c-ce0c-5425ee885d74","android","mobile|software|platforms"
"3f4ebc8c-8d6d-623c-099b-4b3a437d98db","electric vehicle","transportation"
"404d4762-e5b6-1721-c045-6b0556619e73","public transportation","transportation"
"4056544b-0bef-a056-46a9-e2cf4f7d85dd","social entrepreneurship","community and lifestyle"
"405bbe19-f48e-ca4e-0725-0ccce036fb37","mineral","natural resources"
"420ed687-9b30-4463-115e-e6150ad85aa0","ad exchange","advertising"
"421943ef-50ae-c811-470e-c66a0323cf0d","robotics","hardware|software|science and engineering"
"42704299-9fe2-b1cd-cbb1-cd94d2d24e75","gpu","hardware"
"42707b93-949f-57f1-3b7e-8a6208e21efc","penetration testing","privacy and security|information technology"
"42a1e8f7-06c8-864e-d8c8-432e57b6a0db","cloud infrastructure","internet services|hardware"
"42bf7b8c-7f0f-3581-f6d0-ed135afd8278","online games","gaming"
"4349df99-4484-6059-bde4-1b4ac7b55abd","toys","consumer goods"
"44cbfd35-6e4b-3af5-74d2-ab01eb112bbd","stock exchanges","lending and investments|financial services"
"450c30b7-4e4e-2081-2a88-1ccea6196953","content marketing","sales and marketing"
"459ef85b-685a-1d51-c3e9-13fc35e6fe6e","enterprise applications","apps|software"
"45a2bbea-ddd8-9198-5358-37d9c1c7e8b2","home renovation","real estate"
"46364f24-4c13-d464-305c-fe9bf0c30087","mooc","software|education"
"46c250d5-00f6-d12f-4ad8-9b16f8b233d4","cyber security","privacy and security|information technology"
"47592b2e-aaaa-6aa3-d0e9-82ab5e525c2d","tv production","media and entertainment|video"
"47b73381-2216-6616-6616-fe4cf370f70c","water transportation","transportation"
"47b7f337-c81c-bb9e-e4d2-08022a0dd60f","genetics","health care|biotechnology"
"47dfbbd5-ca99-4bc0-4fa1-dd2e60a7a7a6","xbox","consumer electronics|platforms|hardware"
"47e90bba-dfb4-2b2e-0034-d3e7c809373c","outdoors","sports"
"4824f20f-f433-e038-97d8-7be1126eb82c","classifieds","commerce and shopping"
"4835e2e6-66b5-9b5b-34ca-ce75de213225","event promotion","media and entertainment|events"
"487dda72-7f23-9794-730c-9ce6250a748e","voip","internet services|messaging and telecommunications|information technology"
"48d51286-b254-c626-b5cd-2357ef5bf2bc","presentation software","software"
"48f77fba-91a0-ac0f-8367-b1aff1dc8170","fleet management","transportation"
"4996175c-0c92-f204-2b55-f940bc1cc6d6","recruiting","professional services"
"49f88f02-6018-cdea-a366-abef5d02d8a2","auto insurance","financial services"
"4a45af54-9841-add7-cda3-1c166889a6b0","loyalty programs","sales and marketing"
"4a52ad36-3a7e-1a14-8bb9-890aeb21f8c8","cms","software|information technology"
"4a751b79-be1f-1b0c-b123-8ea57112f2ba","skiing","sports"
"4acdae6a-217f-be4d-5f3d-6955756b92d5","winery","food and beverage"
"4af38a51-59d8-e922-f739-204e1e35b441","consumer applications","software|apps"
"4b5272c7-6e2e-cba3-5b37-e35dcb737344","quantified self","data and analytics|biotechnology"
"4b6c9531-07fb-d30c-4200-4af5c8571b14","diy","consumer goods"
"4bacab56-cafe-2e50-fdb2-7cb16c0b1cd6","seo","sales and marketing|internet services"
"4c05603a-de94-fa09-adb6-7ecde1c12c14","auctions","commerce and shopping"
"4c2e7382-66cb-5e44-9b3a-d9983d537a0c","rehabilitation","health care"
"4c6005cd-3476-35d2-ceab-b7d4f1d89e8b","security","privacy and security"
"4ce2baa5-af58-d411-d635-5144a876881d","mining","natural resources"
"4d4b3487-d2f7-4605-328a-adddc1a693be","contact management","software|information technology"
"4d5971dc-db1a-a9a5-8911-9f546f3c2be2","edutainment","media and entertainment|education"
"4e20225b-89bf-f189-d197-d7b96ed0c245","secondary education","education"
"4e20727f-c812-96f1-e6ce-c41fe6000cb3","fantasy sports","sports|gaming"
"4e97741f-98ac-26d4-95b9-74220bad7814","podcast","music and audio|media and entertainment"
"4edcbe9d-678a-3b25-b61c-293ddc52507a","spam filtering","information technology"
"50f7f0b8-21a5-22e3-20ff-34c02396a047","financial exchanges","financial services|lending and investments"
"512e0deb-38ca-db24-2cfb-76b16f739766","sex tech","software|hardware"
"51385655-f802-346b-045d-f44f461989fc","restaurants","food and beverage"
"513c0231-6c91-3702-ab2a-4f01b7ec73fa","nightclubs","media and entertainment|events"
"516d5e97-b6ec-f785-65ad-b2cea62ae68e","electronic design automation (eda)","software|hardware"
"51c0d758-772d-e2e5-f7ea-0988d5a7d8f8","indoor positioning","navigation and mapping"
"5222bb72-6a6d-08c3-7afe-afa9db296e5b","reading apps","apps|software"
"5330335e-33c9-5613-67d8-cac000930acf","equestrian","agriculture and farming"
"5349a2f2-14d8-9727-c32a-19ebea5db78c","social media","internet services|media and entertainment"
"53d763c7-8c06-f94a-1ba5-27039feee67c","commercial insurance","financial services"
"541939b6-43da-dc84-31e3-3523a87a2129","film production","video|media and entertainment"
"548cfeb2-0b4d-6b91-a514-c3646e3f70db","life insurance","financial services"
"54ae5944-5d30-95de-62d5-170535f943cf","personal finance","financial services"
"54af3c84-9aaa-f5b7-8a00-68d3ad54c3a8","personal branding","sales and marketing"
"553f1e10-4f44-ea96-cbf1-4540b0ae0363","satellite communication","hardware"
"55d506cf-4bdc-85e0-2076-230bfac65d6e","theatre","media and entertainment"
"56483f2d-3a35-70be-7b80-24c5bad5f1b8","web hosting","internet services"
"564e5e59-65fb-82ef-ef3a-5084e5fa6132","content discovery","media and entertainment|content and publishing"
"56778c1f-b81f-0b1f-f402-d21124c88b3b","railroad","transportation"
"568bdc79-d059-d824-e701-255e5aa86888","sns","software"
"56ebee1b-6762-12ca-1146-6081fa2027f8","made to order","commerce and shopping"
"575b22d6-f4d8-abba-90b2-92bd25ff2ad2","home services","real estate"
"57d4964b-dc51-a0e9-fb24-869ed418e858","consumer software","software"
"58284e68-4cf7-e34f-ae3b-dd68f25e9b99","printing","media and entertainment|content and publishing"
